0,-0.3366
0.001,-0.2358
0.002,-0.1933
0.003,-0.1705
0.004,-0.1502
0.005,-0.1361
0.006,-0.1208
0.007,-0.1077
0.008,-0.09656
0.009,-0.08496
0.01,-0.07395
0.011,-0.06451
0.012,-0.05478
0.013,-0.04603
0.014,-0.03807
0.015,-0.0302
0.016,-0.02361
0.017,-0.01673
0.018,-0.01113
0.019,-0.004149
0.02,0.002438
0.021,0.008042
0.022,0.01384
0.023,0.01964
0.024,0.02485
0.025,0.03164
0.026,0.03586
0.027,0.04039
0.028,0.04687
0.029,0.05081
0.03,0.05474
0.031,0.05857
0.032,0.06103
0.033,0.06644
0.034,0.06968
0.035,0.07411
0.036,0.07922
0.037,0.08217
0.038,0.08689
0.039,0.09111
0.04,0.09406
0.041,0.09701
0.042,0.1004
0.043,0.1044
0.044,0.1091
0.045,0.1121
0.046,0.1156
0.047,0.1197
0.048,0.1243
0.049,0.1261
0.05,0.1279
0.051,0.134
0.052,0.138
0.053,0.1414
0.054,0.1449
0.055,0.1472
0.056,0.1505
0.057,0.1542
0.058,0.1576
0.059,0.1604
0.06,0.1623
0.061,0.1632
0.062,0.1672
0.063,0.1705
0.064,0.175
0.065,0.1785
0.066,0.1808
0.067,0.1843
0.068,0.1877
0.069,0.1883
0.07,0.1925
0.071,0.1969
0.072,0.1984
0.073,0.203
0.074,0.2054
0.075,0.2088
0.076,0.212
0.077,0.2145
0.078,0.217
0.079,0.2199
0.08,0.2232
0.081,0.2265
0.082,0.2288
0.083,0.2331
0.084,0.2348
0.085,0.2365
0.086,0.2413
0.087,0.2439
0.088,0.2458
0.089,0.2497
0.09,0.2524
0.091,0.2552
0.092,0.2586
0.093,0.2612
0.094,0.264
0.095,0.2659
0.096,0.2698
0.097,0.273
0.098,0.2758
0.099,0.278
0.1,0.2814
0.101,0.2827
0.102,0.2877
0.103,0.2921
0.104,0.2942
0.105,0.2982
0.106,0.3009
0.107,0.3034
0.108,0.3068
0.109,0.3099
0.11,0.3125
0.111,0.315
0.112,0.3175
0.113,0.3215
0.114,0.3242
0.115,0.3286
0.116,0.3309
0.117,0.334
0.118,0.3373
0.119,0.3394
0.12,0.3427
0.121,0.3468
0.122,0.3483
0.123,0.3511
0.124,0.3537
0.125,0.3561
0.126,0.3599
0.127,0.3634
0.128,0.3673
0.129,0.3715
0.13,0.3741
0.131,0.3765
0.132,0.3803
0.133,0.3821
0.134,0.387
0.135,0.3906
0.136,0.3933
0.137,0.3974
0.138,0.3999
0.139,0.4027
0.14,0.4051
0.141,0.4085
0.142,0.4103
0.143,0.4126
0.144,0.4159
0.145,0.4196
0.146,0.4211
0.147,0.4261
0.148,0.4277
0.149,0.4293
0.15,0.4341
0.151,0.4369
0.152,0.4407
0.153,0.4453
0.154,0.4491
0.155,0.451
0.156,0.4546
0.157,0.4573
0.158,0.4606
0.159,0.4622
0.16,0.4664
0.161,0.4702
0.162,0.4712
0.163,0.4749
0.164,0.4785
0.165,0.4806
0.166,0.4829
0.167,0.4866
0.168,0.4878
0.169,0.4927
0.17,0.4959
0.171,0.4998
0.172,0.5024
0.173,0.5046
0.174,0.5077
0.175,0.5107
0.176,0.5135
0.177,0.5162
0.178,0.5172
0.179,0.5199
0.18,0.5259
0.181,0.5282
0.182,0.5326
0.183,0.5357
0.184,0.5396
0.185,0.5433
0.186,0.5467
0.187,0.5475
0.188,0.5503
0.189,0.5541
0.19,0.5565
0.191,0.5599
0.192,0.5659
0.193,0.5689
0.194,0.5713
0.195,0.5738
0.196,0.5766
0.197,0.5778
0.198,0.5834
0.199,0.5866
0.2,0.5891
0.201,0.5944
0.202,0.5967
0.203,0.6007
0.204,0.6053
0.205,0.6103
0.206,0.6127
0.207,0.6137
0.208,0.6172
0.209,0.6207
0.21,0.6244
0.211,0.6275
0.212,0.6313
0.213,0.6334
0.214,0.6364
0.215,0.6407
0.216,0.6441
0.217,0.6481
0.218,0.6508
0.219,0.6548
0.22,0.6579
0.221,0.6622
0.222,0.6664
0.223,0.6694
0.224,0.6734
0.225,0.6777
0.226,0.6804
0.227,0.6839
0.228,0.6877
0.229,0.6896
0.23,0.6944
0.231,0.6981
0.232,0.7011
0.233,0.706
0.234,0.7082
0.235,0.7126
0.236,0.7155
0.237,0.7181
0.238,0.7226
0.239,0.7269
0.24,0.73
0.241,0.7334
0.242,0.7364
0.243,0.7401
0.244,0.7442
0.245,0.7471
0.246,0.7516
0.247,0.7559
0.248,0.759
0.249,0.7626
0.25,0.7682
0.251,0.7726
0.252,0.7767
0.253,0.7792
0.254,0.7843
0.255,0.7881
0.256,0.794
0.257,0.7964
0.258,0.8002
0.259,0.8054
0.26,0.8082
0.261,0.8114
0.262,0.8171
0.263,0.82
0.264,0.8244
0.265,0.8295
0.266,0.832
0.267,0.8361
0.268,0.8428
0.269,0.8481
0.27,0.8529
0.271,0.8563
0.272,0.8589
0.273,0.8644
0.274,0.8677
0.275,0.8727
0.276,0.8767
0.277,0.881
0.278,0.8862
0.279,0.8905
0.28,0.8943
0.281,0.8999
0.282,0.9036
0.283,0.9078
0.284,0.9139
0.285,0.9182
0.286,0.9237
0.287,0.9267
0.288,0.9319
0.289,0.9354
0.29,0.9388
0.291,0.9456
0.292,0.9509
0.293,0.9548
0.294,0.9605
0.295,0.965
0.296,0.9687
0.297,0.9758
0.298,0.9784
0.299,0.9819
0.3,0.988
0.301,0.9939
0.302,0.9983
0.303,1.004
0.304,1.008
0.305,1.012
0.306,1.016
0.307,1.023
0.308,1.029
0.309,1.033
0.31,1.036
0.311,1.041
0.312,1.045
0.313,1.052
0.314,1.057
0.315,1.062
0.316,1.066
0.317,1.07
0.318,1.075
0.319,1.081
0.32,1.086
0.321,1.091
0.322,1.096
0.323,1.101
0.324,1.107
0.325,1.112
0.326,1.117
0.327,1.122
0.328,1.126
0.329,1.131
0.33,1.136
0.331,1.142
0.332,1.147
0.333,1.153
0.334,1.158
0.335,1.163
0.336,1.168
0.337,1.173
0.338,1.179
0.339,1.184
0.34,1.188
0.341,1.193
0.342,1.198
0.343,1.203
0.344,1.208
0.345,1.213
0.346,1.217
0.347,1.222
0.348,1.228
0.349,1.233
0.35,1.239
0.351,1.244
0.352,1.251
0.353,1.255
0.354,1.258
0.355,1.264
0.356,1.272
0.357,1.275
0.358,1.282
0.359,1.287
0.36,1.29
0.361,1.298
0.362,1.303
0.363,1.309
0.364,1.314
0.365,1.319
0.366,1.324
0.367,1.33
0.368,1.335
0.369,1.341
0.37,1.345
0.371,1.352
0.372,1.359
0.373,1.364
0.374,1.37
0.375,1.374
0.376,1.379
0.377,1.386
0.378,1.39
0.379,1.397
0.38,1.404
0.381,1.408
0.382,1.415
0.383,1.42
0.384,1.426
0.385,1.432
0.386,1.439
0.387,1.446
0.388,1.451
0.389,1.455
0.39,1.462
0.391,1.467
0.392,1.474
0.393,1.479
0.394,1.484
0.395,1.489
0.396,1.496
0.397,1.503
0.398,1.509
0.399,1.516
0.4,1.523
0.401,1.53
0.402,1.534
0.403,1.541
0.404,1.548
0.405,1.555
0.406,1.561
0.407,1.569
0.408,1.575
0.409,1.582
0.41,1.589
0.411,1.595
0.412,1.602
0.413,1.609
0.414,1.615
0.415,1.621
0.416,1.627
0.417,1.635
0.418,1.641
0.419,1.648
0.42,1.654
0.421,1.661
0.422,1.669
0.423,1.676
0.424,1.682
0.425,1.689
0.426,1.696
0.427,1.702
0.428,1.71
0.429,1.717
0.43,1.725
0.431,1.733
0.432,1.74
0.433,1.748
0.434,1.753
0.435,1.762
0.436,1.769
0.437,1.776
0.438,1.786
0.439,1.793
0.44,1.8
0.441,1.808
0.442,1.815
0.443,1.823
0.444,1.83
0.445,1.836
0.446,1.844
0.447,1.851
0.448,1.86
0.449,1.869
0.45,1.873
0.451,1.882
0.452,1.89
0.453,1.897
0.454,1.905
0.455,1.914
0.456,1.921
0.457,1.928
0.458,1.935
0.459,1.942
0.46,1.951
0.461,1.96
0.462,1.969
0.463,1.977
0.464,1.984
0.465,1.992
0.466,1.999
0.467,2.008
0.468,2.017
0.469,2.024
0.47,2.034
0.471,2.04
0.472,2.05
0.473,2.058
0.474,2.068
0.475,2.077
0.476,2.086
0.477,2.094
0.478,2.101
0.479,2.109
0.48,2.118
0.481,2.128
0.482,2.136
0.483,2.146
0.484,2.155
0.485,2.163
0.486,2.173
0.487,2.181
0.488,2.189
0.489,2.198
0.49,2.207
0.491,2.217
0.492,2.226
0.493,2.234
0.494,2.243
0.495,2.251
0.496,2.261
0.497,2.269
0.498,2.279
0.499,2.29
0.5,2.3
0.501,2.307
0.502,2.317
0.503,2.327
0.504,2.336
0.505,2.348
0.506,2.357
0.507,2.365
0.508,2.375
0.509,2.384
0.51,2.394
0.511,2.401
0.512,2.413
0.513,2.423
0.514,2.434
0.515,2.443
0.516,2.452
0.517,2.46
0.518,2.472
0.519,2.482
0.52,2.491
0.521,2.501
0.522,2.509
0.523,2.519
0.524,2.529
0.525,2.54
0.526,2.551
0.527,2.561
0.528,2.571
0.529,2.581
0.53,2.591
0.531,2.601
0.532,2.611
0.533,2.619
0.534,2.629
0.535,2.639
0.536,2.649
0.537,2.66
0.538,2.672
0.539,2.68
0.54,2.693
0.541,2.702
0.542,2.713
0.543,2.722
0.544,2.734
0.545,2.745
0.546,2.755
0.547,2.766
0.548,2.778
0.549,2.788
0.55,2.801
0.551,2.811
0.552,2.822
0.553,2.834
0.554,2.845
0.555,2.855
0.556,2.866
0.557,2.876
0.558,2.888
0.559,2.899
0.56,2.91
0.561,2.921
0.562,2.931
0.563,2.946
0.564,2.959
0.565,2.97
0.566,2.982
0.567,2.993
0.568,3.006
0.569,3.018
0.57,3.029
0.571,3.042
0.572,3.056
0.573,3.068
0.574,3.081
0.575,3.093
0.576,3.106
0.577,3.119
0.578,3.13
0.579,3.143
0.58,3.156
0.581,3.166
0.582,3.182
0.583,3.195
0.584,3.208
0.585,3.221
0.586,3.235
0.587,3.249
0.588,3.262
0.589,3.276
0.59,3.288
0.591,3.301
0.592,3.315
0.593,3.326
0.594,3.34
0.595,3.356
0.596,3.37
0.597,3.384
0.598,3.397
0.599,3.41
0.6,3.424
0.601,3.439
0.602,3.455
0.603,3.465
0.604,3.48
0.605,3.493
0.606,3.507
0.607,3.52
0.608,3.535
0.609,3.549
0.61,3.562
0.611,3.577
0.612,3.593
0.613,3.607
0.614,3.624
0.615,3.641
0.616,3.655
0.617,3.671
0.618,3.686
0.619,3.701
0.62,3.717
0.621,3.733
0.622,3.749
0.623,3.764
0.624,3.781
0.625,3.798
0.626,3.814
0.627,3.832
0.628,3.848
0.629,3.862
0.63,3.88
0.631,3.897
0.632,3.914
0.633,3.932
0.634,3.948
0.635,3.966
0.636,3.982
0.637,3.998
0.638,4.017
0.639,4.033
0.64,4.051
0.641,4.07
0.642,4.087
0.643,4.106
0.644,4.124
0.645,4.142
0.646,4.161
0.647,4.179
0.648,4.198
0.649,4.216
0.65,4.234
0.651,4.251
0.652,4.269
0.653,4.289
0.654,4.309
0.655,4.328
0.656,4.346
0.657,4.366
0.658,4.385
0.659,4.406
0.66,4.425
0.661,4.443
0.662,4.464
0.663,4.482
0.664,4.502
0.665,4.523
0.666,4.544
0.667,4.565
0.668,4.584
0.669,4.603
0.67,4.625
0.671,4.646
0.672,4.668
0.673,4.689
0.674,4.709
0.675,4.731
0.676,4.752
0.677,4.774
0.678,4.798
0.679,4.82
0.68,4.84
0.681,4.863
0.682,4.886
0.683,4.909
0.684,4.93
0.685,4.954
0.686,4.977
0.687,4.998
0.688,5.021
0.689,5.045
0.69,5.067
0.691,5.091
0.692,5.114
0.693,5.137
0.694,5.161
0.695,5.186
0.696,5.209
0.697,5.234
0.698,5.257
0.699,5.282
0.7,5.305
0.701,5.329
0.702,5.355
0.703,5.378
0.704,5.404
0.705,5.43
0.706,5.456
0.707,5.481
0.708,5.507
0.709,5.533
0.71,5.559
0.711,5.586
0.712,5.612
0.713,5.638
0.714,5.664
0.715,5.692
0.716,5.72
0.717,5.749
0.718,5.777
0.719,5.803
0.72,5.831
0.721,5.86
0.722,5.888
0.723,5.917
0.724,5.946
0.725,5.975
0.726,6.006
0.727,6.035
0.728,6.062
0.729,6.094
0.73,6.125
0.731,6.155
0.732,6.186
0.733,6.218
0.734,6.25
0.735,6.28
0.736,6.312
0.737,6.345
0.738,6.376
0.739,6.41
0.74,6.443
0.741,6.476
0.742,6.512
0.743,6.547
0.744,6.581
0.745,6.615
0.746,6.651
0.747,6.686
0.748,6.721
0.749,6.76
0.75,6.8
0.751,6.837
0.752,6.874
0.753,6.914
0.754,6.954
0.755,6.997
0.756,7.038
0.757,7.078
0.758,7.12
0.759,7.162
0.76,7.207
0.761,7.257
0.762,7.304
0.763,7.351
0.764,7.397
0.765,7.447
0.766,7.492
0.767,7.539
0.768,7.591
0.769,7.644
0.77,7.694
0.771,7.745
0.772,7.796
0.773,7.85
0.774,7.905
0.775,7.963
0.776,8.022
0.777,8.082
0.778,8.143
0.779,8.206
0.78,8.27
0.781,8.331
0.782,8.397
0.783,8.461
0.784,8.528
0.785,8.597
0.786,8.668
0.787,8.74
0.788,8.811
0.789,8.886
0.79,8.961
0.791,9.04
0.792,9.118
0.793,9.199
0.794,9.275
0.795,9.36
0.796,9.446
0.797,9.535
0.798,9.627
0.799,9.72
0.8,9.729
0.799,9.395
0.798,9.084
0.797,8.814
0.796,8.568
0.795,8.338
0.794,8.118
0.793,7.908
0.792,7.713
0.791,7.52
0.79,7.336
0.789,7.155
0.788,6.983
0.787,6.816
0.786,6.658
0.785,6.509
0.784,6.36
0.783,6.214
0.782,6.075
0.781,5.937
0.78,5.809
0.779,5.683
0.778,5.56
0.777,5.441
0.776,5.325
0.775,5.214
0.774,5.104
0.773,4.995
0.772,4.89
0.771,4.788
0.77,4.687
0.769,4.59
0.768,4.494
0.767,4.404
0.766,4.316
0.765,4.226
0.764,4.138
0.763,4.055
0.762,3.973
0.761,3.893
0.76,3.815
0.759,3.74
0.758,3.665
0.757,3.593
0.756,3.523
0.755,3.459
0.754,3.393
0.753,3.328
0.752,3.262
0.751,3.196
0.75,3.135
0.749,3.074
0.748,3.013
0.747,2.955
0.746,2.899
0.745,2.846
0.744,2.79
0.743,2.735
0.742,2.682
0.741,2.632
0.74,2.582
0.739,2.532
0.738,2.482
0.737,2.435
0.736,2.388
0.735,2.343
0.734,2.297
0.733,2.253
0.732,2.21
0.731,2.17
0.73,2.129
0.729,2.087
0.728,2.047
0.727,2.008
0.726,1.971
0.725,1.935
0.724,1.899
0.723,1.865
0.722,1.828
0.721,1.794
0.72,1.761
0.719,1.727
0.718,1.695
0.717,1.661
0.716,1.628
0.715,1.599
0.714,1.567
0.713,1.538
0.712,1.507
0.711,1.478
0.71,1.449
0.709,1.422
0.708,1.393
0.707,1.366
0.706,1.339
0.705,1.315
0.704,1.289
0.703,1.263
0.702,1.24
0.701,1.214
0.7,1.19
0.699,1.167
0.698,1.143
0.697,1.12
0.696,1.097
0.695,1.075
0.694,1.053
0.693,1.029
0.692,1.008
0.691,0.9835
0.69,0.9619
0.689,0.9428
0.688,0.9211
0.687,0.9012
0.686,0.8827
0.685,0.8628
0.684,0.8445
0.683,0.8252
0.682,0.8064
0.681,0.7894
0.68,0.7716
0.679,0.7529
0.678,0.7356
0.677,0.7178
0.676,0.7004
0.675,0.6853
0.674,0.6683
0.673,0.6523
0.672,0.6344
0.671,0.6175
0.67,0.6022
0.669,0.5845
0.668,0.5695
0.667,0.5545
0.666,0.539
0.665,0.5226
0.664,0.5097
0.663,0.4959
0.662,0.4807
0.661,0.4663
0.66,0.4527
0.659,0.4388
0.658,0.4256
0.657,0.4112
0.656,0.3975
0.655,0.3845
0.654,0.3714
0.653,0.3568
0.652,0.3438
0.651,0.3305
0.65,0.3173
0.649,0.3049
0.648,0.293
0.647,0.2807
0.646,0.2687
0.645,0.2558
0.644,0.2434
0.643,0.2331
0.642,0.2214
0.641,0.2101
0.64,0.1977
0.639,0.1888
0.638,0.1783
0.637,0.1651
0.636,0.1539
0.635,0.1454
0.634,0.1349
0.633,0.1243
0.632,0.1125
0.631,0.1022
0.63,0.09328
0.629,0.08374
0.628,0.0744
0.627,0.06369
0.626,0.05336
0.625,0.0453
0.624,0.03557
0.623,0.02652
0.622,0.01915
0.621,0.01119
0.62,0.00293
0.619,-0.003952
0.618,-0.0129
0.617,-0.02165
0.616,-0.0302
0.615,-0.03836
0.614,-0.0475
0.613,-0.05448
0.612,-0.06146
0.611,-0.06972
0.61,-0.07749
0.609,-0.08358
0.608,-0.09194
0.607,-0.09863
0.606,-0.1034
0.605,-0.1117
0.604,-0.1174
0.603,-0.1247
0.602,-0.1327
0.601,-0.1373
0.6,-0.1428
0.599,-0.1477
0.598,-0.1523
0.597,-0.1583
0.596,-0.1635
0.595,-0.17
0.594,-0.1761
0.593,-0.1816
0.592,-0.1865
0.591,-0.191
0.59,-0.1946
0.589,-0.2018
0.588,-0.2064
0.587,-0.2113
0.586,-0.2172
0.585,-0.2212
0.584,-0.2254
0.583,-0.2313
0.582,-0.2358
0.581,-0.2404
0.58,-0.2446
0.579,-0.249
0.578,-0.2537
0.577,-0.2567
0.576,-0.2622
0.575,-0.2672
0.574,-0.2705
0.573,-0.2758
0.572,-0.278
0.571,-0.2808
0.57,-0.2858
0.569,-0.2886
0.568,-0.2927
0.567,-0.2974
0.566,-0.3014
0.565,-0.3051
0.564,-0.3087
0.563,-0.3133
0.562,-0.3172
0.561,-0.3203
0.56,-0.3238
0.559,-0.3276
0.558,-0.3295
0.557,-0.3324
0.556,-0.3372
0.555,-0.3383
0.554,-0.3432
0.553,-0.3462
0.552,-0.3485
0.551,-0.3513
0.55,-0.3563
0.549,-0.3605
0.548,-0.3632
0.547,-0.3654
0.546,-0.3683
0.545,-0.3711
0.544,-0.3747
0.543,-0.3784
0.542,-0.3821
0.541,-0.3857
0.54,-0.3877
0.539,-0.39
0.538,-0.3939
0.537,-0.3972
0.536,-0.4004
0.535,-0.4023
0.534,-0.4042
0.533,-0.4061
0.532,-0.4083
0.531,-0.4131
0.53,-0.4169
0.529,-0.4182
0.528,-0.4217
0.527,-0.4253
0.526,-0.4257
0.525,-0.429
0.524,-0.4312
0.523,-0.4339
0.522,-0.4373
0.521,-0.4395
0.52,-0.4424
0.519,-0.4446
0.518,-0.4469
0.517,-0.4496
0.516,-0.4513
0.515,-0.4534
0.514,-0.457
0.513,-0.4577
0.512,-0.4617
0.511,-0.4651
0.51,-0.466
0.509,-0.4691
0.508,-0.4695
0.507,-0.472
0.506,-0.4746
0.505,-0.4781
0.504,-0.48
0.503,-0.4819
0.502,-0.4839
0.501,-0.4854
0.5,-0.487
0.499,-0.4903
0.498,-0.4932
0.497,-0.4946
0.496,-0.4959
0.495,-0.4986
0.494,-0.5006
0.493,-0.5038
0.492,-0.5046
