0,-0.3366
0.491,-0.5053
0.49,-0.508
0.489,-0.51
0.488,-0.5119
0.487,-0.516
0.486,-0.5161
0.485,-0.5187
0.484,-0.5207
0.483,-0.5216
0.482,-0.5242
0.481,-0.5244
0.48,-0.5267
0.479,-0.5277
0.478,-0.5284
0.477,-0.5315
0.476,-0.5342
0.475,-0.5351
0.474,-0.537
0.473,-0.5392
0.472,-0.5408
0.471,-0.5428
0.47,-0.5442
0.469,-0.5443
0.468,-0.545
0.467,-0.5477
0.466,-0.5488
0.465,-0.5504
0.464,-0.551
0.463,-0.5529
0.462,-0.5537
0.461,-0.5567
0.46,-0.5592
0.459,-0.5594
0.458,-0.5622
0.457,-0.5633
0.456,-0.5654
0.455,-0.5672
0.454,-0.5686
0.453,-0.5699
0.452,-0.5708
0.451,-0.5714
0.45,-0.5733
0.449,-0.574
0.448,-0.5767
0.447,-0.5771
0.446,-0.5761
0.445,-0.5785
0.444,-0.5805
0.443,-0.5811
0.442,-0.5824
0.441,-0.5821
0.44,-0.5822
0.439,-0.5839
0.438,-0.5857
0.437,-0.5863
0.436,-0.5872
0.435,-0.5888
0.434,-0.5909
0.433,-0.5917
0.432,-0.5934
0.431,-0.5943
0.43,-0.5939
0.429,-0.5947
0.428,-0.5963
0.427,-0.5976
0.426,-0.5987
0.425,-0.5984
0.424,-0.5972
0.423,-0.5985
0.422,-0.6002
0.421,-0.6024
0.42,-0.6036
0.419,-0.6032
0.418,-0.6036
0.417,-0.6033
0.416,-0.6056
0.415,-0.6057
0.414,-0.6049
0.413,-0.6054
0.412,-0.606
0.411,-0.6081
0.41,-0.6109
0.409,-0.613
0.408,-0.6129
0.407,-0.6145
0.406,-0.612
0.405,-0.6142
0.404,-0.6142
0.403,-0.615
0.402,-0.615
0.401,-0.6137
0.4,-0.6138
0.399,-0.6138
0.398,-0.6144
0.397,-0.6182
0.396,-0.6177
0.395,-0.6179
0.394,-0.619
0.393,-0.6182
0.392,-0.6178
0.391,-0.6178
0.39,-0.6187
0.389,-0.6185
0.388,-0.6176
0.387,-0.6184
0.386,-0.62
0.385,-0.6194
0.384,-0.6204
0.383,-0.6218
0.382,-0.6221
0.381,-0.6223
0.38,-0.6231
0.379,-0.6214
0.378,-0.6245
0.377,-0.6239
0.376,-0.6235
0.375,-0.6234
0.374,-0.6254
0.373,-0.6245
0.372,-0.6242
0.371,-0.6239
0.37,-0.6238
0.369,-0.6236
0.368,-0.624
0.367,-0.6252
0.366,-0.625
0.365,-0.6268
0.364,-0.6279
0.363,-0.6279
0.362,-0.6288
0.361,-0.6276
0.36,-0.6291
0.359,-0.6302
0.358,-0.6318
0.357,-0.6322
0.356,-0.632
0.355,-0.6318
0.354,-0.6329
0.353,-0.6317
0.352,-0.6334
0.351,-0.635
0.35,-0.6357
0.349,-0.6365
0.348,-0.6348
0.347,-0.635
0.346,-0.6386
0.345,-0.6405
0.344,-0.6395
0.343,-0.6401
0.342,-0.6398
0.341,-0.6405
0.34,-0.6416
0.339,-0.6436
0.338,-0.644
0.337,-0.6422
0.336,-0.6439
0.335,-0.6448
0.334,-0.647
0.333,-0.6484
0.332,-0.6485
0.331,-0.649
0.33,-0.6494
0.329,-0.6504
0.328,-0.6512
0.327,-0.6531
0.326,-0.6514
0.325,-0.6517
0.324,-0.6527
0.323,-0.6553
0.322,-0.6551
0.321,-0.6549
0.32,-0.6579
0.319,-0.6595
0.318,-0.6586
0.317,-0.6588
0.316,-0.6611
0.315,-0.6608
0.314,-0.6615
0.313,-0.662
0.312,-0.6637
0.311,-0.6647
0.31,-0.6647
0.309,-0.667
0.308,-0.6683
0.307,-0.6714
0.306,-0.6718
0.305,-0.6717
0.304,-0.6725
0.303,-0.6742
0.302,-0.6741
0.301,-0.6758
0.3,-0.6768
0.299,-0.6761
0.298,-0.6768
0.297,-0.6773
0.296,-0.6785
0.295,-0.68
0.294,-0.6814
0.293,-0.6846
0.292,-0.6852
0.291,-0.6841
0.29,-0.6862
0.289,-0.6859
0.288,-0.6881
0.287,-0.6898
0.286,-0.6892
0.285,-0.6916
0.284,-0.691
0.283,-0.6916
0.282,-0.6944
0.281,-0.696
0.28,-0.6962
0.279,-0.6987
0.278,-0.6999
0.277,-0.7007
0.276,-0.6993
0.275,-0.7004
0.274,-0.7014
0.273,-0.702
0.272,-0.7037
0.271,-0.7053
0.27,-0.7067
0.269,-0.7075
0.268,-0.7085
0.267,-0.7076
0.266,-0.7099
0.265,-0.7106
0.264,-0.7128
0.263,-0.7128
0.262,-0.713
0.261,-0.7146
0.26,-0.7157
0.259,-0.7161
0.258,-0.7188
0.257,-0.7179
0.256,-0.7197
0.255,-0.7221
0.254,-0.7213
0.253,-0.723
0.252,-0.7231
0.251,-0.7222
0.25,-0.7231
0.249,-0.723
0.248,-0.7235
0.247,-0.7251
0.246,-0.7265
0.245,-0.7259
0.244,-0.728
0.243,-0.7299
0.242,-0.7299
0.241,-0.7305
0.24,-0.7316
0.239,-0.7321
0.238,-0.7313
0.237,-0.7336
0.236,-0.7344
0.235,-0.7348
0.234,-0.7372
0.233,-0.7385
0.232,-0.7393
0.231,-0.7412
0.23,-0.7419
0.229,-0.742
0.228,-0.7407
0.227,-0.7421
0.226,-0.7429
0.225,-0.7451
0.224,-0.7463
0.223,-0.7475
0.222,-0.7477
0.221,-0.7488
0.22,-0.7472
0.219,-0.7487
0.218,-0.7502
0.217,-0.7513
0.216,-0.751
0.215,-0.7508
0.214,-0.7521
0.213,-0.7511
0.212,-0.7518
0.211,-0.7535
0.21,-0.7551
0.209,-0.7558
0.208,-0.7561
0.207,-0.7581
0.206,-0.7574
0.205,-0.7603
0.204,-0.7613
0.203,-0.7618
0.202,-0.7627
0.201,-0.7626
0.2,-0.7633
0.199,-0.7644
0.198,-0.7647
0.197,-0.7658
0.196,-0.7668
0.195,-0.7668
0.194,-0.7673
0.193,-0.7683
0.192,-0.7701
0.191,-0.77
0.19,-0.7696
0.189,-0.7706
0.188,-0.7703
0.187,-0.7726
0.186,-0.7742
0.185,-0.7746
0.184,-0.7743
0.183,-0.7752
0.182,-0.776
0.181,-0.7779
0.18,-0.7779
0.179,-0.779
0.178,-0.7782
0.177,-0.7775
0.176,-0.7804
0.175,-0.7806
0.174,-0.7804
0.173,-0.7813
0.172,-0.7834
0.171,-0.7828
0.17,-0.7841
0.169,-0.7854
0.168,-0.7863
0.167,-0.788
0.166,-0.7881
0.165,-0.7898
0.164,-0.7893
0.163,-0.7902
0.162,-0.7906
0.161,-0.7905
0.16,-0.7913
0.159,-0.7935
0.158,-0.792
0.157,-0.792
0.156,-0.7925
0.155,-0.7928
0.154,-0.7953
0.153,-0.7959
0.152,-0.798
0.151,-0.7988
0.15,-0.7978
0.149,-0.799
0.148,-0.8002
0.147,-0.8012
0.146,-0.8022
0.145,-0.8016
0.144,-0.8022
0.143,-0.8027
0.142,-0.803
0.141,-0.8057
0.14,-0.8056
0.139,-0.8055
0.138,-0.807
0.137,-0.8073
0.136,-0.8081
0.135,-0.8104
0.134,-0.8098
0.133,-0.8095
0.132,-0.8113
0.131,-0.8124
0.13,-0.8132
0.129,-0.8134
0.128,-0.8173
0.127,-0.8172
0.126,-0.8165
0.125,-0.8172
0.124,-0.8184
0.123,-0.8197
0.122,-0.8211
0.121,-0.821
0.12,-0.8202
0.119,-0.8204
0.118,-0.821
0.117,-0.8226
0.116,-0.8234
0.115,-0.8241
0.114,-0.8244
0.113,-0.8253
0.112,-0.8275
0.111,-0.8273
0.11,-0.827
0.109,-0.8293
0.108,-0.831
0.107,-0.8303
0.106,-0.8305
0.105,-0.8309
0.104,-0.8312
0.103,-0.8337
0.102,-0.835
0.101,-0.8358
0.1,-0.8354
0.099,-0.8367
0.098,-0.8366
0.097,-0.8371
0.096,-0.8393
0.095,-0.8415
0.094,-0.8432
0.093,-0.8436
0.092,-0.8431
0.091,-0.8434
0.09,-0.8448
0.089,-0.8452
0.088,-0.8475
0.087,-0.8488
0.086,-0.8478
0.085,-0.8488
0.084,-0.8496
0.083,-0.8497
0.082,-0.8514
0.081,-0.8526
0.08,-0.8535
0.079,-0.8536
0.078,-0.8529
0.077,-0.8548
0.076,-0.8569
0.075,-0.8565
0.074,-0.8578
0.073,-0.8578
0.072,-0.8604
0.071,-0.8607
0.07,-0.8609
0.069,-0.8633
0.068,-0.8637
0.067,-0.864
0.066,-0.8652
0.065,-0.8654
0.064,-0.8671
0.063,-0.8685
0.062,-0.8667
0.061,-0.868
0.06,-0.8698
0.059,-0.8708
0.058,-0.8727
0.057,-0.8749
0.056,-0.8763
0.055,-0.8771
0.054,-0.8771
0.053,-0.8781
0.052,-0.88
0.051,-0.8826
0.05,-0.8813
0.049,-0.8816
0.048,-0.8828
0.047,-0.8836
0.046,-0.8852
0.045,-0.8874
0.044,-0.8869
0.043,-0.8873
0.042,-0.8877
0.041,-0.8897
0.04,-0.8926
0.039,-0.8939
0.038,-0.8934
0.037,-0.8943
0.036,-0.8941
0.035,-0.8957
0.034,-0.8979
0.033,-0.898
0.032,-0.8986
0.031,-0.9011
0.03,-0.9008
0.029,-0.9037
0.028,-0.9045
0.027,-0.9035
0.026,-0.9062
0.025,-0.9065
0.024,-0.9062
0.023,-0.9082
0.022,-0.9112
0.021,-0.9117
0.02,-0.9129
0.019,-0.9151
0.018,-0.9176
0.017,-0.9176
0.016,-0.9174
0.015,-0.9186
0.014,-0.9171
0.013,-0.9207
0.012,-0.9215
0.011,-0.9225
0.01,-0.9236
0.009,-0.9225
0.008,-0.9232
0.007,-0.9248
0.006,-0.9246
0.005,-0.9284
0.004,-0.929
0.003,-0.931
0.002,-0.9302
0.001,-0.93
0,-0.8658
0.001,-0.6556
0.002,-0.5729
0.003,-0.5339
0.004,-0.5061
0.005,-0.4842
0.006,-0.465
0.007,-0.4472
0.008,-0.4304
0.009,-0.4151
0.01,-0.4014
0.011,-0.3874
0.012,-0.3747
0.013,-0.3632
0.014,-0.3505
0.015,-0.3398
0.016,-0.3286
0.017,-0.3187
0.018,-0.3106
0.019,-0.2998
0.02,-0.2908
0.021,-0.282
0.022,-0.2736
0.023,-0.2653
0.024,-0.2595
0.025,-0.2507
0.026,-0.2426
0.027,-0.2338
0.028,-0.2272
0.029,-0.2222
0.03,-0.215
0.031,-0.2086
0.032,-0.2015
0.033,-0.1951
0.034,-0.1904
0.035,-0.1839
0.036,-0.1778
0.037,-0.1718
0.038,-0.1652
0.039,-0.1602
0.04,-0.1531
0.041,-0.1474
0.042,-0.144
0.043,-0.1381
0.044,-0.134
0.045,-0.1274
0.046,-0.1243
0.047,-0.1197
0.048,-0.1147
0.049,-0.1088
0.05,-0.1054
0.051,-0.09725
0.052,-0.09273
0.053,-0.08919
0.054,-0.08368
0.055,-0.08024
0.056,-0.07729
0.057,-0.07208
0.058,-0.06913
0.059,-0.06343
0.06,-0.05822
0.061,-0.05517
0.062,-0.05026
0.063,-0.04819
0.064,-0.04396
0.065,-0.03954
0.066,-0.03649
0.067,-0.03276
0.068,-0.02902
0.069,-0.02597
0.07,-0.02234
0.071,-0.01762
0.072,-0.013
0.073,-0.01034
0.074,-0.008769
0.075,-0.005132
0.076,0.00007862
0.077,0.004208
0.078,0.007943
0.079,0.009811
0.08,0.01276
0.081,0.01512
0.082,0.01905
0.083,0.02279
0.084,0.02643
0.085,0.02859
0.086,0.03164
0.087,0.03459
0.088,0.03871
0.089,0.04275
0.09,0.0456
0.091,0.04825
0.092,0.04953
0.093,0.05169
0.094,0.05454
0.095,0.05749
0.096,0.06123
0.097,0.06349
0.098,0.06644
0.099,0.07037
0.1,0.07371
0.101,0.07617
0.102,0.07833
0.103,0.08
0.104,0.08059
0.105,0.08659
0.106,0.08885
0.107,0.09023
0.108,0.09406
0.109,0.09652
0.11,0.09996
0.111,0.1025
0.112,0.1046
0.113,0.1077
0.114,0.1079
0.115,0.1105
0.116,0.1146
0.117,0.1171
0.118,0.1203
0.119,0.1212
0.12,0.1229
0.121,0.1257
0.122,0.1286
0.123,0.1305
0.124,0.1327
0.125,0.1348
0.126,0.1374
0.127,0.1393
0.128,0.1423
0.129,0.1455
0.13,0.1473
0.131,0.1504
0.132,0.1531
0.133,0.1546
0.134,0.1574
0.135,0.1605
0.136,0.1623
0.137,0.1632
0.138,0.1647
0.139,0.1674
0.14,0.1699
0.141,0.1723
0.142,0.1746
0.143,0.1771
0.144,0.1801
0.145,0.181
0.146,0.1821
0.147,0.1855
0.148,0.1882
0.149,0.1869
0.15,0.1905
0.151,0.1938
0.152,0.1953
0.153,0.1992
0.154,0.2021
0.155,0.2033
0.156,0.2051
0.157,0.2073
0.158,0.2088
0.159,0.2113
0.16,0.2117
0.161,0.213
0.162,0.2159
0.163,0.2185
0.164,0.221
0.165,0.2209
0.166,0.2243
0.167,0.2272
0.168,0.2299
0.169,0.2315
0.17,0.234
0.171,0.2349
0.172,0.237
0.173,0.2391
0.174,0.2422
0.175,0.2437
0.176,0.2449
0.177,0.2458
0.178,0.2478
0.179,0.2506
0.18,0.252
0.181,0.2547
0.182,0.2567
0.183,0.2583
0.184,0.2596
0.185,0.2629
0.186,0.2645
0.187,0.2659
0.188,0.269
0.189,0.2712
0.19,0.2733
0.191,0.2749
0.192,0.2773
0.193,0.2795
0.194,0.2802
0.195,0.2817
0.196,0.2856
0.197,0.2855
0.198,0.2887
0.199,0.2898
0.2,0.2914
0.201,0.2931
0.202,0.2946
0.203,0.2973
0.204,0.2981
0.205,0.3015
0.206,0.3039
0.207,0.3064
0.208,0.3072
0.209,0.308
0.21,0.3108
0.211,0.3133
0.212,0.3159
0.213,0.3169
0.214,0.32
0.215,0.3215
0.216,0.3207
0.217,0.3241
0.218,0.3275
0.219,0.3292
0.22,0.3323
0.221,0.3333
0.222,0.3354
0.223,0.3371
0.224,0.3393
0.225,0.3412
0.226,0.3416
0.227,0.3422
0.228,0.3467
0.229,0.3491
0.23,0.3521
0.231,0.3538
0.232,0.3547
0.233,0.3568
0.234,0.3601
0.235,0.3619
0.236,0.3634
0.237,0.3649
0.238,0.3665
0.239,0.3683
0.24,0.3729
0.241,0.3745
0.242,0.3756
0.243,0.3783
0.244,0.3793
0.245,0.3812
0.246,0.3843
0.247,0.386
0.248,0.389
0.249,0.3907
0.25,0.3916
0.251,0.3937
0.252,0.3953
0.253,0.3958
0.254,0.3989
0.255,0.4018
0.256,0.4065
0.257,0.4091
0.258,0.4102
0.259,0.412
0.26,0.4139
0.261,0.415
0.262,0.4193
0.263,0.4218
0.264,0.4226
0.265,0.424
0.266,0.4252
0.267,0.4288
0.268,0.432
0.269,0.4338
0.27,0.4365
0.271,0.4363
0.272,0.4377
0.273,0.4398
0.274,0.4421
0.275,0.4446
0.276,0.448
0.277,0.4483
0.278,0.4503
0.279,0.4546
0.28,0.4556
0.281,0.4583
0.282,0.4615
0.283,0.4642
0.284,0.4667
0.285,0.4682
0.286,0.4693
0.287,0.4705
0.288,0.4726
0.289,0.4755
0.29,0.4786
0.291,0.4816
0.292,0.4836
0.293,0.4842
0.294,0.4877
0.295,0.4906
0.296,0.4918
0.297,0.4947
0.298,0.4963
0.299,0.4995
0.3,0.5007
0.301,0.5035
0.302,0.5057
0.303,0.5073
0.304,0.508
0.305,0.5117
0.306,0.5144
0.307,0.5187
0.308,0.5212
0.309,0.5219
0.31,0.5245
0.311,0.5266
0.312,0.5288
0.313,0.5317
0.314,0.5342
0.315,0.5364
0.316,0.5388
0.317,0.542
0.318,0.5439
0.319,0.5448
0.32,0.5482
0.321,0.5511
0.322,0.5532
0.323,0.557
0.324,0.5582
0.325,0.5602
0.326,0.5626
0.327,0.5638
0.328,0.5673
0.329,0.5705
0.33,0.5723
0.331,0.5745
0.332,0.5763
0.333,0.5789
0.334,0.5834
0.335,0.5852
0.336,0.5855
0.337,0.5892
0.338,0.5903
0.339,0.5935
0.34,0.5977
0.341,0.5996
0.342,0.6019
0.343,0.6026
0.344,0.6046
0.345,0.6073
0.346,0.6102
0.347,0.6128
0.348,0.6152
0.349,0.6164
0.35,0.6202
0.351,0.6225
0.352,0.6247
0.353,0.6283
0.354,0.6289
0.355,0.6308
0.356,0.6353
0.357,0.6363
0.358,0.6412
0.359,0.6431
0.36,0.6429
0.361,0.6476
0.362,0.6506
0.363,0.6535
0.364,0.6567
0.365,0.6591
0.366,0.6628
0.367,0.6642
0.368,0.6668
0.369,0.669
0.37,0.6712
0.371,0.6749
0.372,0.6786
0.373,0.6798
0.374,0.6825
0.375,0.6849
0.376,0.6853
0.377,0.6896
0.378,0.6921
0.379,0.6944
0.38,0.6965
0.381,0.6978
0.382,0.7018
0.383,0.703
0.384,0.7064
0.385,0.7091
0.386,0.7116
0.387,0.7151
0.388,0.7188
0.389,0.7219
0.39,0.7232
0.391,0.7255
0.392,0.7269
0.393,0.7307
0.394,0.7335
0.395,0.7365
0.396,0.7393
0.397,0.7427
0.398,0.7454
0.399,0.7468
0.4,0.7489
0.401,0.7523
0.402,0.7556
0.403,0.7582
0.404,0.7607
0.405,0.7635
0.406,0.7669
0.407,0.7695
0.408,0.7707
0.409,0.7745
0.41,0.7797
0.411,0.7828
0.412,0.7863
0.413,0.7886
0.414,0.7904
0.415,0.7927
0.416,0.7978
0.417,0.8019
0.418,0.8043
0.419,0.8079
0.42,0.8111
0.421,0.8142
0.422,0.8175
0.423,0.8214
0.424,0.8242
0.425,0.8277
0.426,0.8294
0.427,0.8354
0.428,0.8374
0.429,0.8403
0.43,0.8431
0.431,0.8477
0.432,0.8507
0.433,0.8536
0.434,0.8562
0.435,0.8615
0.436,0.8648
0.437,0.8682
0.438,0.872
0.439,0.8759
0.44,0.8792
0.441,0.8822
0.442,0.8853
0.443,0.8885
0.444,0.8918
0.445,0.8953
0.446,0.8996
0.447,0.9023
0.448,0.9081
0.449,0.9123
0.45,0.9153
0.451,0.9191
0.452,0.923
0.453,0.9251
0.454,0.9311
0.455,0.9348
0.456,0.9376
0.457,0.9422
0.458,0.9453
0.459,0.9485
0.46,0.952
0.461,0.9586
0.462,0.963
0.463,0.9663
0.464,0.9697
0.465,0.9741
0.466,0.9772
0.467,0.9832
0.468,0.9872
0.469,0.9912
0.47,0.9951
0.471,0.9995
0.472,1.004
0.473,1.01
0.474,1.013
0.475,1.017
0.476,1.023
0.477,1.026
0.478,1.032
0.479,1.035
0.48,1.041
0.481,1.045
0.482,1.049
0.483,1.055
0.484,1.058
0.485,1.061
0.486,1.067
0.487,1.073
0.488,1.077
0.489,1.083
0.49,1.087
0.491,1.092
0.492,1.096
0.493,1.102
0.494,1.106
0.495,1.11
0.496,1.115
0.497,1.12
0.498,1.126
0.499,1.131
0.5,1.138
0.501,1.142
0.502,1.146
0.503,1.15
0.504,1.155
0.505,1.161
0.506,1.166
0.507,1.17
0.508,1.176
0.509,1.182
0.51,1.188
0.511,1.192
0.512,1.199
0.513,1.205
0.514,1.208
0.515,1.215
0.516,1.22
0.517,1.224
0.518,1.23
0.519,1.235
0.52,1.242
0.521,1.249
0.522,1.254
0.523,1.259
0.524,1.264
0.525,1.271
0.526,1.278
0.527,1.282
0.528,1.287
0.529,1.294
0.53,1.299
0.531,1.306
0.532,1.312
0.533,1.318
0.534,1.325
0.535,1.331
0.536,1.336
0.537,1.344
0.538,1.349
0.539,1.354
0.54,1.362
0.541,1.368
0.542,1.375
0.543,1.38
