0,-0.3366
0.544,1.386
0.545,1.392
0.546,1.396
0.547,1.403
0.548,1.411
0.549,1.417
0.55,1.424
0.551,1.431
0.552,1.437
0.553,1.444
0.554,1.45
0.555,1.457
0.556,1.464
0.557,1.471
0.558,1.478
0.559,1.485
0.56,1.492
0.561,1.5
0.562,1.504
0.563,1.514
0.564,1.522
0.565,1.529
0.566,1.537
0.567,1.544
0.568,1.55
0.569,1.558
0.57,1.565
0.571,1.573
0.572,1.581
0.573,1.588
0.574,1.593
0.575,1.6
0.576,1.61
0.577,1.618
0.578,1.624
0.579,1.631
0.58,1.639
0.581,1.647
0.582,1.655
0.583,1.662
0.584,1.669
0.585,1.678
0.586,1.685
0.587,1.692
0.588,1.701
0.589,1.708
0.59,1.717
0.591,1.725
0.592,1.733
0.593,1.741
0.594,1.748
0.595,1.758
0.596,1.766
0.597,1.774
0.598,1.784
0.599,1.791
0.6,1.799
0.601,1.808
0.602,1.816
0.603,1.826
0.604,1.835
0.605,1.841
0.606,1.849
0.607,1.86
0.608,1.868
0.609,1.878
0.61,1.886
0.611,1.895
0.612,1.905
0.613,1.912
0.614,1.923
0.615,1.933
0.616,1.94
0.617,1.949
0.618,1.957
0.619,1.965
0.62,1.975
0.621,1.985
0.622,1.996
0.623,2.002
0.624,2.012
0.625,2.024
0.626,2.033
0.627,2.044
0.628,2.054
0.629,2.063
0.63,2.074
0.631,2.086
0.632,2.095
0.633,2.106
0.634,2.116
0.635,2.125
0.636,2.135
0.637,2.145
0.638,2.157
0.639,2.167
0.64,2.178
0.641,2.19
0.642,2.201
0.643,2.212
0.644,2.223
0.645,2.234
0.646,2.246
0.647,2.256
0.648,2.268
0.649,2.282
0.65,2.294
0.651,2.305
0.652,2.319
0.653,2.332
0.654,2.345
0.655,2.358
0.656,2.37
0.657,2.382
0.658,2.395
0.659,2.408
0.66,2.421
0.661,2.433
0.662,2.446
0.663,2.458
0.664,2.472
0.665,2.488
0.666,2.503
0.667,2.517
0.668,2.531
0.669,2.544
0.67,2.56
0.671,2.574
0.672,2.587
0.673,2.603
0.674,2.617
0.675,2.633
0.676,2.648
0.677,2.663
0.678,2.679
0.679,2.694
0.68,2.709
0.681,2.726
0.682,2.744
0.683,2.759
0.684,2.776
0.685,2.793
0.686,2.81
0.687,2.826
0.688,2.844
0.689,2.862
0.69,2.876
0.691,2.894
0.692,2.913
0.693,2.932
0.694,2.951
0.695,2.971
0.696,2.99
0.697,3.011
0.698,3.03
0.699,3.051
0.7,3.07
0.701,3.091
0.702,3.111
0.703,3.13
0.704,3.151
0.705,3.175
0.706,3.196
0.707,3.217
0.708,3.241
0.709,3.263
0.71,3.286
0.711,3.31
0.712,3.333
0.713,3.358
0.714,3.381
0.715,3.405
0.716,3.431
0.717,3.457
0.718,3.479
0.719,3.503
0.72,3.528
0.721,3.555
0.722,3.58
0.723,3.61
0.724,3.635
0.725,3.665
0.726,3.694
0.727,3.723
0.728,3.751
0.729,3.783
0.73,3.814
0.731,3.846
0.732,3.879
0.733,3.911
0.734,3.944
0.735,3.977
0.736,4.01
0.737,4.047
0.738,4.08
0.739,4.115
0.74,4.151
0.741,4.189
0.742,4.226
0.743,4.263
0.744,4.302
0.745,4.342
0.746,4.381
0.747,4.42
0.748,4.461
0.749,4.503
0.75,4.547
0.751,4.589
0.752,4.635
0.753,4.681
0.754,4.726
0.755,4.776
0.756,4.825
0.757,4.872
0.758,4.922
0.759,4.973
0.76,5.025
0.761,5.077
0.762,5.13
0.763,5.183
0.764,5.239
0.765,5.294
0.766,5.351
0.767,5.409
0.768,5.47
0.769,5.532
0.77,5.593
0.771,5.655
0.772,5.719
0.773,5.784
0.774,5.854
0.775,5.922
0.776,5.994
0.777,6.066
0.778,6.138
0.779,6.212
0.78,6.291
0.781,6.37
0.782,6.451
0.783,6.531
0.784,6.612
0.785,6.696
0.786,6.781
0.787,6.87
0.788,6.962
0.789,7.054
0.79,7.148
0.791,7.25
0.792,7.352
0.793,7.455
0.794,7.559
0.795,7.664
0.796,7.771
0.797,7.877
0.798,7.991
0.799,8.108
0.8,8.136
0.799,7.822
0.798,7.538
0.797,7.3
0.796,7.08
0.795,6.876
0.794,6.683
0.793,6.505
0.792,6.33
0.791,6.162
0.79,6.002
0.789,5.848
0.788,5.699
0.787,5.556
0.786,5.418
0.785,5.286
0.784,5.157
0.783,5.032
0.782,4.91
0.781,4.788
0.78,4.672
0.779,4.564
0.778,4.458
0.777,4.355
0.776,4.251
0.775,4.15
0.774,4.054
0.773,3.959
0.772,3.866
0.771,3.777
0.77,3.691
0.769,3.606
0.768,3.524
0.767,3.449
0.766,3.375
0.765,3.297
0.764,3.221
0.763,3.15
0.762,3.079
0.761,3.009
0.76,2.942
0.759,2.877
0.758,2.814
0.757,2.751
0.756,2.689
0.755,2.63
0.754,2.573
0.753,2.517
0.752,2.462
0.751,2.406
0.75,2.353
0.749,2.299
0.748,2.248
0.747,2.199
0.746,2.151
0.745,2.104
0.744,2.056
0.743,2.011
0.742,1.967
0.741,1.925
0.74,1.884
0.739,1.842
0.738,1.802
0.737,1.763
0.736,1.723
0.735,1.685
0.734,1.648
0.733,1.61
0.732,1.575
0.731,1.541
0.73,1.507
0.729,1.473
0.728,1.441
0.727,1.407
0.726,1.375
0.725,1.344
0.724,1.316
0.723,1.285
0.722,1.256
0.721,1.228
0.72,1.199
0.719,1.17
0.718,1.146
0.717,1.115
0.716,1.088
0.715,1.064
0.714,1.039
0.713,1.014
0.712,0.9909
0.711,0.9651
0.71,0.9414
0.709,0.9181
0.708,0.8956
0.707,0.8739
0.706,0.8501
0.705,0.8324
0.704,0.8097
0.703,0.7885
0.702,0.7697
0.701,0.7495
0.7,0.7304
0.699,0.7124
0.698,0.6934
0.697,0.6754
0.696,0.6567
0.695,0.6383
0.694,0.6218
0.693,0.603
0.692,0.5841
0.691,0.5665
0.69,0.5499
0.689,0.5334
0.688,0.5167
0.687,0.5
0.686,0.4864
0.685,0.4698
0.684,0.4539
0.683,0.4387
0.682,0.4226
0.681,0.4097
0.68,0.3942
0.679,0.3786
0.678,0.3644
0.677,0.3515
0.676,0.3376
0.675,0.3239
0.674,0.3086
0.673,0.2965
0.672,0.2811
0.671,0.2666
0.67,0.2559
0.669,0.2412
0.668,0.2281
0.667,0.217
0.666,0.2046
0.665,0.191
0.664,0.1782
0.663,0.1664
0.662,0.155
0.661,0.1438
0.66,0.1328
0.659,0.1197
0.658,0.1084
0.657,0.0979
0.656,0.0862
0.655,0.07479
0.654,0.06526
0.653,0.05297
0.652,0.04196
0.651,0.03075
0.65,0.01886
0.649,0.01109
0.648,0.001357
0.647,-0.008573
0.646,-0.01919
0.645,-0.02912
0.644,-0.03905
0.643,-0.04976
0.642,-0.06048
0.641,-0.06884
0.64,-0.07818
0.639,-0.08801
0.638,-0.09656
0.637,-0.1083
0.636,-0.1178
0.635,-0.1266
0.634,-0.1361
0.633,-0.1438
0.632,-0.1529
0.631,-0.161
0.63,-0.1693
0.629,-0.1787
0.628,-0.1865
0.627,-0.1947
0.626,-0.2032
0.625,-0.2085
0.624,-0.2154
0.623,-0.2242
0.622,-0.2308
0.621,-0.2391
0.62,-0.2461
0.619,-0.2523
0.618,-0.2591
0.617,-0.2656
0.616,-0.2728
0.615,-0.2802
0.614,-0.2892
0.613,-0.295
0.612,-0.3015
0.611,-0.3078
0.61,-0.3143
0.609,-0.319
0.608,-0.3264
0.607,-0.3333
0.606,-0.3384
0.605,-0.3433
0.604,-0.3489
0.603,-0.3539
0.602,-0.3606
0.601,-0.3659
0.6,-0.3717
0.599,-0.3771
0.598,-0.3816
0.597,-0.3874
0.596,-0.3922
0.595,-0.3979
0.594,-0.4036
0.593,-0.4067
0.592,-0.4117
0.591,-0.4172
0.59,-0.4202
0.589,-0.4251
0.588,-0.4289
0.587,-0.4324
0.586,-0.4371
0.585,-0.4408
0.584,-0.4455
0.583,-0.4481
0.582,-0.4519
0.581,-0.4568
0.58,-0.4593
0.579,-0.4634
0.578,-0.4677
0.577,-0.4706
0.576,-0.4756
0.575,-0.4779
0.574,-0.481
0.573,-0.4839
0.572,-0.4875
0.571,-0.4903
0.57,-0.4944
0.569,-0.4972
0.568,-0.4994
0.567,-0.5037
0.566,-0.5056
0.565,-0.5087
0.564,-0.5121
0.563,-0.5169
0.562,-0.5207
0.561,-0.5235
0.56,-0.5257
0.559,-0.5291
0.558,-0.5305
0.557,-0.5345
0.556,-0.5365
0.555,-0.5384
0.554,-0.5428
0.553,-0.5451
0.552,-0.5466
0.551,-0.5487
0.55,-0.553
0.549,-0.5557
0.548,-0.5573
0.547,-0.5594
0.546,-0.5619
0.545,-0.5644
0.544,-0.5671
0.543,-0.5706
0.542,-0.5731
0.541,-0.5753
0.54,-0.5763
0.539,-0.5791
0.538,-0.5821
0.537,-0.5841
0.536,-0.587
0.535,-0.5902
0.534,-0.5916
0.533,-0.5937
0.532,-0.5949
0.531,-0.598
0.53,-0.5997
0.529,-0.5998
0.528,-0.6032
0.527,-0.6043
0.526,-0.6074
0.525,-0.6103
0.524,-0.611
0.523,-0.6122
0.522,-0.6155
0.521,-0.619
0.52,-0.6207
0.519,-0.6223
0.518,-0.6229
0.517,-0.6245
0.516,-0.6248
0.515,-0.6271
0.514,-0.6302
0.513,-0.631
0.512,-0.6349
0.511,-0.6368
0.51,-0.6362
0.509,-0.6385
0.508,-0.6416
0.507,-0.6428
0.506,-0.6455
0.505,-0.6463
0.504,-0.6466
0.503,-0.649
0.502,-0.6498
0.501,-0.6524
0.5,-0.6533
0.499,-0.6556
0.498,-0.6578
0.497,-0.659
0.496,-0.66
0.495,-0.6631
0.494,-0.6631
0.493,-0.6659
0.492,-0.6683
0.491,-0.669
0.49,-0.6718
0.489,-0.6712
0.488,-0.6729
0.487,-0.674
0.486,-0.6763
0.485,-0.6778
0.484,-0.6787
0.483,-0.6796
0.482,-0.6817
0.481,-0.6848
0.48,-0.686
0.479,-0.6876
0.478,-0.6875
0.477,-0.6895
0.476,-0.6902
0.475,-0.69
0.474,-0.6928
0.473,-0.6934
0.472,-0.6941
0.471,-0.6963
0.47,-0.6965
0.469,-0.6973
0.468,-0.698
0.467,-0.7003
0.466,-0.7023
0.465,-0.7021
0.464,-0.7029
0.463,-0.706
0.462,-0.7056
0.461,-0.7072
0.46,-0.7091
0.459,-0.7091
0.458,-0.7113
0.457,-0.7107
0.456,-0.7119
0.455,-0.7135
0.454,-0.7135
0.453,-0.7129
0.452,-0.7145
0.451,-0.7165
0.45,-0.7184
0.449,-0.7174
0.448,-0.7181
0.447,-0.7195
0.446,-0.719
0.445,-0.7196
0.444,-0.7207
0.443,-0.7216
0.442,-0.7233
0.441,-0.7242
0.44,-0.7243
0.439,-0.7251
0.438,-0.7254
0.437,-0.7264
0.436,-0.7266
0.435,-0.729
0.434,-0.7294
0.433,-0.7277
0.432,-0.7294
0.431,-0.7299
0.43,-0.7304
0.429,-0.7311
0.428,-0.7312
0.427,-0.7301
0.426,-0.732
0.425,-0.7324
0.424,-0.7331
0.423,-0.7331
0.422,-0.7334
0.421,-0.735
0.42,-0.7337
0.419,-0.7339
0.418,-0.7335
0.417,-0.7333
0.416,-0.7344
0.415,-0.7347
0.414,-0.735
0.413,-0.7368
0.412,-0.7375
0.411,-0.7366
0.41,-0.7374
0.409,-0.7377
0.408,-0.737
0.407,-0.7378
0.406,-0.7387
0.405,-0.7391
0.404,-0.7399
0.403,-0.7385
0.402,-0.7384
0.401,-0.7367
0.4,-0.7378
0.399,-0.7387
0.398,-0.7376
0.397,-0.7385
0.396,-0.7382
0.395,-0.7365
0.394,-0.7377
0.393,-0.737
0.392,-0.7384
0.391,-0.7397
0.39,-0.7398
0.389,-0.7392
0.388,-0.7377
0.387,-0.7379
0.386,-0.7377
0.385,-0.7368
0.384,-0.7383
0.383,-0.7382
0.382,-0.7378
0.381,-0.7366
0.38,-0.7353
0.379,-0.736
0.378,-0.7363
0.377,-0.737
0.376,-0.7362
0.375,-0.7368
0.374,-0.7364
0.373,-0.7349
0.372,-0.7345
0.371,-0.7355
0.37,-0.7359
0.369,-0.7347
0.368,-0.7339
0.367,-0.7336
0.366,-0.7316
0.365,-0.7338
0.364,-0.7329
0.363,-0.7324
0.362,-0.7338
0.361,-0.7337
0.36,-0.7333
0.359,-0.7326
0.358,-0.7331
0.357,-0.7327
0.356,-0.7328
0.355,-0.7319
0.354,-0.7322
0.353,-0.7314
0.352,-0.732
0.351,-0.7316
0.35,-0.7313
0.349,-0.7315
0.348,-0.7324
0.347,-0.7332
0.346,-0.7331
0.345,-0.7317
0.344,-0.7323
0.343,-0.7337
0.342,-0.7338
0.341,-0.734
0.34,-0.7343
0.339,-0.7347
0.338,-0.7347
0.337,-0.7353
0.336,-0.7349
0.335,-0.7369
0.334,-0.7372
0.333,-0.7379
0.332,-0.738
0.331,-0.7377
0.33,-0.7379
0.329,-0.7378
0.328,-0.7383
0.327,-0.74
0.326,-0.7399
0.325,-0.7399
0.324,-0.7402
0.323,-0.7402
0.322,-0.7402
0.321,-0.7403
0.32,-0.7418
0.319,-0.7434
0.318,-0.7436
0.317,-0.744
0.316,-0.7438
0.315,-0.7431
0.314,-0.7454
0.313,-0.7469
0.312,-0.7483
0.311,-0.7478
0.31,-0.7475
0.309,-0.7485
0.308,-0.749
0.307,-0.7509
0.306,-0.7515
0.305,-0.7517
0.304,-0.7518
0.303,-0.7534
0.302,-0.7522
0.301,-0.7541
0.3,-0.7551
0.299,-0.7556
0.298,-0.758
0.297,-0.7581
0.296,-0.7588
0.295,-0.7602
0.294,-0.7602
0.293,-0.76
0.292,-0.7597
0.291,-0.7606
0.29,-0.7618
0.289,-0.7622
0.288,-0.763
0.287,-0.7655
0.286,-0.7659
0.285,-0.7684
0.284,-0.7674
0.283,-0.7676
0.282,-0.7693
0.281,-0.7693
0.28,-0.7703
0.279,-0.7715
0.278,-0.7723
0.277,-0.7715
0.276,-0.7718
0.275,-0.7732
0.274,-0.776
0.273,-0.7754
0.272,-0.7775
0.271,-0.777
0.27,-0.7759
0.269,-0.7785
0.268,-0.7784
0.267,-0.78
0.266,-0.7814
0.265,-0.781
0.264,-0.7818
0.263,-0.7822
0.262,-0.7829
0.261,-0.7843
0.26,-0.7839
0.259,-0.7846
0.258,-0.7861
0.257,-0.7871
0.256,-0.7895
0.255,-0.7903
0.254,-0.79
0.253,-0.7921
0.252,-0.7915
0.251,-0.7903
0.25,-0.7926
0.249,-0.7936
0.248,-0.7945
0.247,-0.796
0.246,-0.7965
0.245,-0.7956
0.244,-0.796
0.243,-0.7973
0.242,-0.7982
0.241,-0.7986
0.24,-0.7997
0.239,-0.8009
0.238,-0.8009
0.237,-0.8038
0.236,-0.804
0.235,-0.8033
0.234,-0.805
0.233,-0.804
0.232,-0.8052
0.231,-0.8054
0.23,-0.8078
0.229,-0.8077
0.228,-0.8066
0.227,-0.8068
0.226,-0.8083
0.225,-0.8086
0.224,-0.81
0.223,-0.8102
0.222,-0.8108
0.221,-0.8119
0.22,-0.8134
0.219,-0.8128
0.218,-0.816
0.217,-0.8167
0.216,-0.8165
0.215,-0.8182
0.214,-0.8179
0.213,-0.8198
0.212,-0.8193
0.211,-0.8197
0.21,-0.8197
0.209,-0.8198
0.208,-0.8213
0.207,-0.823
0.206,-0.8234
0.205,-0.8252
0.204,-0.8248
0.203,-0.8241
0.202,-0.8244
0.201,-0.8246
0.2,-0.8272
0.199,-0.8292
0.198,-0.828
0.197,-0.8302
0.196,-0.8294
0.195,-0.8297
0.194,-0.8321
0.193,-0.8331
0.192,-0.8339
0.191,-0.8343
0.19,-0.8342
0.189,-0.8354
0.188,-0.8352
0.187,-0.8351
0.186,-0.8361
0.185,-0.8385
0.184,-0.8371
0.183,-0.8378
0.182,-0.8373
0.181,-0.8389
0.18,-0.8398
0.179,-0.8403
0.178,-0.8405
0.177,-0.8416
0.176,-0.8419
0.175,-0.8428
0.174,-0.842
0.173,-0.8431
0.172,-0.8443
0.171,-0.8438
0.17,-0.846
0.169,-0.8458
0.168,-0.8452
0.167,-0.848
0.166,-0.8475
0.165,-0.8482
0.164,-0.8506
0.163,-0.8523
0.162,-0.8531
0.161,-0.8512
0.16,-0.8534
0.159,-0.8546
0.158,-0.8541
0.157,-0.8551
0.156,-0.8565
0.155,-0.8565
0.154,-0.8584
0.153,-0.8594
0.152,-0.8586
0.151,-0.8587
0.15,-0.8581
0.149,-0.8595
0.148,-0.86
0.147,-0.8595
0.146,-0.8597
0.145,-0.8606
0.144,-0.8625
0.143,-0.8644
0.142,-0.8643
0.141,-0.865
0.14,-0.8665
0.139,-0.8674
0.138,-0.8694
0.137,-0.8691
0.136,-0.8694
0.135,-0.8695
0.134,-0.8699
0.133,-0.8702
0.132,-0.8704
0.131,-0.8706
0.13,-0.8737
0.129,-0.8739
0.128,-0.8743
0.127,-0.8748
0.126,-0.8758
0.125,-0.8769
0.124,-0.8779
0.123,-0.8776
0.122,-0.8784
0.121,-0.879
0.12,-0.8789
0.119,-0.881
0.118,-0.8818
0.117,-0.8824
0.116,-0.8825
0.115,-0.8846
0.114,-0.8856
0.113,-0.8861
0.112,-0.8853
0.111,-0.8864
0.11,-0.8868
0.109,-0.8891
0.108,-0.889
0.107,-0.8901
0.106,-0.8926
0.105,-0.8899
0.104,-0.8911
0.103,-0.8927
0.102,-0.8951
0.101,-0.8946
0.1,-0.8954
0.099,-0.8952
0.098,-0.8971
0.097,-0.8965
0.096,-0.8994
0.095,-0.9003
0.094,-0.9008
0.093,-0.9031
0.092,-0.9026
0.091,-0.903
0.09,-0.9059
0.089,-0.9061
0.088,-0.9054
0.087,-0.9059
0.086,-0.9074
0.085,-0.9079
0.084,-0.9083
0.083,-0.9103
0.082,-0.9111
0.081,-0.911
0.08,-0.9117
0.079,-0.9121
0.078,-0.9127
0.077,-0.9151
0.076,-0.916
0.075,-0.9172
0.074,-0.9183
0.073,-0.9178
0.072,-0.9166
0.071,-0.9182
0.07,-0.919
0.069,-0.9204
0.068,-0.9206
0.067,-0.9224
0.066,-0.923
0.065,-0.9241
0.064,-0.9255
0.063,-0.9276
0.062,-0.9265
0.061,-0.9277
0.06,-0.9282
0.059,-0.9308
0.058,-0.9326
0.057,-0.9313
0.056,-0.9321
0.055,-0.9344
0.054,-0.9343
0.053,-0.9365
0.052,-0.9369
0.051,-0.9387
0.05,-0.939
0.049,-0.9388
0.048,-0.9407
0.047,-0.9425
0.046,-0.9414
0.045,-0.9428
0.044,-0.9454
0.043,-0.9473
0.042,-0.9481
0.041,-0.9475
0.04,-0.9488
0.039,-0.9499
0.038,-0.9517
0.037,-0.953
0.036,-0.9541
0.035,-0.9545
0.034,-0.9551
0.033,-0.9558
0.032,-0.9568
0.031,-0.9604
0.03,-0.9594
0.029,-0.9596
0.028,-0.9607
0.027,-0.9613
0.026,-0.9641
0.025,-0.9634
0.024,-0.9654
0.023,-0.9656
0.022,-0.9665
0.021,-0.9683
0.02,-0.9687
0.019,-0.97
0.018,-0.9711
0.017,-0.971
0.016,-0.9723
0.015,-0.9736
0.014,-0.975
0.013,-0.9754
0.012,-0.977
0.011,-0.9781
0.01,-0.9798
0.009,-0.9793
0.008,-0.981
0.007,-0.9817
0.006,-0.9827
0.005,-0.985
0.004,-0.9877
0.003,-0.9889
0.002,-0.9895
0.001,-0.9895